,Site,daylight,Depth_Stratum,Deployment,Acc,ACat,Taxa_Groups,Taxa,CAAB,Count,weight_g,datetime_UTC_start,datetime_UTC_stop,lat_decdeg_start,long_decdeg_start,lat_decdeg_stop,long_decdeg_stop,VolumeFiltered_m3
281,SOTS,Night,Epi,17,29,Fish,Fish,Larval Fish,NA,22,0.5,18/12/2020 11:21,19/12/2020 12:01,-46.9155,-140.6348333,-46.91633333,-140.6431667,730937.2851
282,SOTS,Night,Epi,17,30,Fish,Fish,Larval Fish,NA,62,NA,18/12/2020 11:21,19/12/2020 12:01,-46.9155,-140.6348333,-46.91633333,-140.6431667,730937.2851
283,SOTS,Night,Epi,17,31,Fish,Fish,Larval Fish,NA,59,1,18/12/2020 11:21,19/12/2020 12:01,-46.9155,-140.6348333,-46.91633333,-140.6431667,730937.2851
284,SOTS,Night,Epi,17,32,Fish,Fish,Larval Fish,NA,1,0.5,18/12/2020 11:21,19/12/2020 12:01,-46.9155,-140.6348333,-46.91633333,-140.6431667,730937.2851
285,SOTS,Night,Epi,17,35,Fish,Fish,Larval Fish,NA,30,NA,18/12/2020 11:21,19/12/2020 12:01,-46.9155,-140.6348333,-46.91633333,-140.6431667,730937.2851
286,SOTS,Night,Epi,17,36,Fish,Fish,Larval Fish,NA,30,NA,18/12/2020 11:21,19/12/2020 12:01,-46.9155,-140.6348333,-46.91633333,-140.6431667,730937.2851
287,SOTS,Night,Epi,17,37,Fish,Fish,Larval Fish,NA,NA,NA,18/12/2020 11:21,19/12/2020 12:01,-46.9155,-140.6348333,-46.91633333,-140.6431667,730937.2851
288,SOTS,Night,Epi,17,38,Fish,Fish,Larval Fish,NA,NA,NA,18/12/2020 11:21,19/12/2020 12:01,-46.9155,-140.6348333,-46.91633333,-140.6431667,730937.2851
289,SOTS,Night,Epi,17,39,Fish,Fish,Larval Fish,NA,30,NA,18/12/2020 11:21,19/12/2020 12:01,-46.9155,-140.6348333,-46.91633333,-140.6431667,730937.2851
290,SOTS,Night,Epi,17,40,Fish,Fish,Larval Fish,NA,30,NA,18/12/2020 11:21,19/12/2020 12:01,-46.9155,-140.6348333,-46.91633333,-140.6431667,730937.2851
291,SOTS,Night,Epi,17,41,Fish,Fish,Larval Fish,NA,302,30,18/12/2020 11:21,19/12/2020 12:01,-46.9155,-140.6348333,-46.91633333,-140.6431667,730937.2851
292,SOTS,Night,Epi,17,42,Fish,Fish,Larval Fish,NA,3,0.5,18/12/2020 11:21,19/12/2020 12:01,-46.9155,-140.6348333,-46.91633333,-140.6431667,730937.2851
293,SOTS,Night,Meso,18,26,Fish,Fish,Larval Fish,NA,20,1,19/12/2020 14:28,19/12/2020 15:08,-46.91616667,-140.6538333,-46.91683333,-140.6106667,19755.06176
294,SOTS,Night,Meso,18,27,Fish,Fish,Larval Fish,NA,35,2,19/12/2020 14:28,19/12/2020 15:08,-46.91616667,-140.6538333,-46.91683333,-140.6106667,19755.06176
295,SOTS,Night,Meso,18,28,Fish,Fish,Larval Fish,NA,6,0.5,19/12/2020 14:28,19/12/2020 15:08,-46.91616667,-140.6538333,-46.91683333,-140.6106667,19755.06176
296,SOTS,Night,Meso,18,43,Fish,Fish,Larval Fish,NA,NA,NA,19/12/2020 14:28,19/12/2020 15:08,-46.91616667,-140.6538333,-46.91683333,-140.6106667,19755.06176
297,SOTS,Night,Meso,18,44,Fish,Fish,Larval Fish,NA,171,18,19/12/2020 14:28,19/12/2020 15:08,-46.91616667,-140.6538333,-46.91683333,-140.6106667,19755.06176
298,SOTS,Day,200-100m_scattering_layer,19,14,Fish,Fish,Larval Fish,NA,39,2,19/12/2020 4:15,19/12/2020 4:35,-46.91433333,-140.6386667,-46.91533333,-140.6495,9877.53088
299,SOTS,Day,200-100m_scattering_layer,19,15,Fish,Fish,Larval Fish,NA,7,1,19/12/2020 4:15,19/12/2020 4:35,-46.91433333,-140.6386667,-46.91533333,-140.6495,9877.53088
300,SOTS,Day,200-100m_scattering_layer,19,16,Fish,Fish,Larval Fish,NA,2,0.5,19/12/2020 4:15,19/12/2020 4:35,-46.91433333,-140.6386667,-46.91533333,-140.6495,9877.53088
301,SOTS,Day,200-100m_scattering_layer,19,17,Fish,Fish,Larval Fish,NA,27,4,19/12/2020 4:15,19/12/2020 4:35,-46.91433333,-140.6386667,-46.91533333,-140.6495,9877.53088
302,SOTS,Day,200-100m_scattering_layer,19,18,Fish,Fish,Larval Fish,NA,1,0.5,19/12/2020 4:15,19/12/2020 4:35,-46.91433333,-140.6386667,-46.91533333,-140.6495,9877.53088
303,SOTS,Day,target_100to0m,20,7,Fish,Fish,Larval Fish,NA,21,1,19/12/2020 7:21,19/12/2020 7:41,-46.91666667,-140.6181667,-46.91616667,-140.6278333,9877.53088
304,SOTS,Day,target_100to0m,20,10,Fish,Fish,Eel Larvae clear,NA,1,2,19/12/2020 7:21,19/12/2020 7:41,-46.91666667,-140.6181667,-46.91616667,-140.6278333,9877.53088
305,SOTS,Day,target_100to0m,20,18,Fish,Fish,Larval Fish,NA,5,0.5,19/12/2020 7:21,19/12/2020 7:41,-46.91666667,-140.6181667,-46.91616667,-140.6278333,9877.53088
306,NA,NA,NA,21,7,Fish,Fish,Larval Fish,NA,1,0.5,NA,NA,NA,NA,NA,NA,NA
307,NA,NA,NA,21,8,Fish,Fish,Larval Fish,NA,1,0.5,NA,NA,NA,NA,NA,NA,NA
308,NA,NA,NA,21,11,Fish,Fish,Larval Fish,NA,2,0.5,NA,NA,NA,NA,NA,NA,NA
309,NA,NA,NA,21,12,Fish,Fish,Larval Fish,NA,16,1,NA,NA,NA,NA,NA,NA,NA
310,NA,NA,NA,21,42,Fish,Fish,Larval Fish,NA,2,1,NA,NA,NA,NA,NA,NA,NA
311,NA,NA,NA,21,43,Fish,Fish,Larval Fish,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
211,SOTS,Day,Lmeso,22,53,Fish,Fish,Sigmops bathyphilus,37106020,3,8,20/12/2020 2:51,20/12/2020 4:51,-46.92683333,-140.6515,-46.9575,-140.6813333,59265.18528
313,SOTS,Day,Lmeso,22,46,Fish,Fish,Larval Fish,NA,6,0.5,20/12/2020 2:51,20/12/2020 4:51,-46.92683333,-140.6515,-46.9575,-140.6813333,59265.18528
314,SOTS,Day,Lmeso,22,47,Fish,Fish,Fish,NA,10,1,20/12/2020 2:51,20/12/2020 4:51,-46.92683333,-140.6515,-46.9575,-140.6813333,59265.18528
315,SOTS,Day,Lmeso,22,48,Fish,Fish,Fish,NA,5,1,20/12/2020 2:51,20/12/2020 4:51,-46.92683333,-140.6515,-46.9575,-140.6813333,59265.18528
316,SOTS,Day,Lmeso,22,52,Fish,Fish,Larval Fish,NA,4,0.5,20/12/2020 2:51,20/12/2020 4:51,-46.92683333,-140.6515,-46.9575,-140.6813333,59265.18528
317,55S,Day,Epi,23,13,Fish,Fish,Larval Fish,NA,6,0.5,24/12/2020 2:49,24/12/2020 3:29,-54.09683333,-138.8545,-54.09866667,-138.881,19755.06176
318,55S,Night,Meso,25,31,Fish,Fish,Larval Fish,NA,5,0.5,24/12/2020 17:00,24/12/2020 17:40,-54.21316667,-137.1393333,-54.21366667,-137.1386667,19755.06176
319,NA,NA,NA,26,6,Fish,Fish,Larval Fish,NA,1,0.5,NA,NA,NA,NA,NA,NA,NA
320,55S,Night,Epi,27,5,Fish,Fish,Larval Fish,NA,15,0.5,25/12/2020 13:23,25/12/2020 14:03,-54.15416667,-137.0081667,-54.15616667,-137.0321667,19755.06176
321,55S,Night,Epi,27,32,Fish,Fish,Larval Fish,NA,36,0.5,25/12/2020 13:23,25/12/2020 14:03,-54.15416667,-137.0081667,-54.15616667,-137.0321667,19755.06176
322,55S,Night,Lmeso,29,54,Fish,Fish,Larval Fish,NA,5,0.5,28/12/2020 15:44,26/12/2020 17:44,-54.21633333,-137.4196667,-54.21516667,-137.1031667,-1363099.261
323,55S,Night,Lmeso,29,62,Fish,Fish,Larval Fish,NA,4,0.5,28/12/2020 15:44,26/12/2020 17:44,-54.21633333,-137.4196667,-54.21516667,-137.1031667,-1363099.261
324,55S,Night,Epi,31,11,Fish,Fish,Larval Fish,NA,10,0.5,28/12/2020 3:16,28/12/2020 3:56,-54.20316667,-137.4023333,-54.204,-137.4163333,19755.06176
325,55S,Night,Epi,31,31,Fish,Fish,Larval Fish,NA,11,0.5,28/12/2020 3:16,28/12/2020 3:56,-54.20316667,-137.4023333,-54.204,-137.4163333,19755.06176
326,55S,Day,Epi,33,12,Fish,Fish,Larval Fish,NA,1,0.5,30/12/2020 18:25,30/12/2020 18:27,-54.196,-137.6243333,-54.19616667,-137.6246667,987.753088
327,55S,Night,Meso,34,12,Fish,Fish,Larval Fish,NA,8,0.5,29/12/2020 13:42,29/12/2020 14:22,-54.17216667,-137.4143333,-54.17483333,-137.4376667,19755.06176
328,55S,Night,Meso,34,31,Fish,Fish,Larval Fish,NA,6,0.5,29/12/2020 13:42,29/12/2020 14:22,-54.17216667,-137.4143333,-54.17483333,-137.4376667,19755.06176
329,55S,Night,Meso,34,38,Fish,Fish,Larval Fish,NA,NA,NA,29/12/2020 13:42,29/12/2020 14:22,-54.17216667,-137.4143333,-54.17483333,-137.4376667,19755.06176
330,55S,Night,Meso,34,39,Fish,Fish,Larval Fish,NA,NA,NA,29/12/2020 13:42,29/12/2020 14:22,-54.17216667,-137.4143333,-54.17483333,-137.4376667,19755.06176
331,55S,Night,Lmeso,35,34,Fish,Fish,Larval Fish,NA,11,0.5,30/12/2020 15:43,30/12/2020 17:43,-54.1705,-137.5628333,-54.19066667,-137.6135,59265.18528
332,55S,Night,Lmeso,35,75,Fish,Fish,Larval Fish,NA,NA,NA,30/12/2020 15:43,30/12/2020 17:43,-54.1705,-137.5628333,-54.19066667,-137.6135,59265.18528
333,55S,Day,Lmeso,36,60,Fish,Fish,Larval Fish,NA,11,0.5,31/12/2020 1:36,31/12/2020 3:36,-54.11333333,-137.5636667,-54.13416667,-137.6128333,59265.18528
334,58S,Night,Epi,37,13,Fish,Fish,Larval Fish,NA,106,NA,1/01/2021 14:08,1/01/2021 14:48,-57.98583333,-140.7623333,-57.99433333,-140.7811667,19755.06176
335,58S,Night,Epi,37,44,Fish,Fish,Larval Fish,NA,NA,NA,1/01/2021 14:08,1/01/2021 14:48,-57.98583333,-140.7623333,-57.99433333,-140.7811667,19755.06176
336,58S,Day,Epi,39,8,Fish,Fish,Larval Fish,NA,13,0.5,2/01/2021 2:13,2/01/2021 2:53,-57.99083333,-140.7661667,-57.99766667,-140.7843333,19755.06176
337,58S,Night,Meso,40,39,Fish,Fish,Larval Fish,NA,22,1,2/01/2021 14:15,2/01/2021 14:55,-57.98916667,-140.7125,-57.9815,-140.7343333,19755.06176
338,58S,Night,Lmeso,42,23,Fish,Fish,Larval Fish,NA,1,0.5,4/01/2021 12:38,5/01/2021 14:38,-56.0195,-140.6226667,-56.05616667,-140.745,770447.4086
339,58S,Day,Epi,44,12,Fish,Fish,Larval Fish,NA,6,0.5,6/01/2021 4:58,6/01/2021 5:38,-56.02416667,-140.4646667,-56.02633333,-140.485,19755.06176
340,58S,Day,Meso,45,23,Fish,Fish,Larval Fish,NA,1,0.5,6/01/2021 8:53,6/01/2021 9:33,-56.02666667,-140.5176667,-56.02883333,-140.5508333,19755.06176
341,58S,Night,Lmeso,46,28,Fish,Fish,Larval Fish,NA,5,0.5,6/01/2021 15:11,6/01/2021 17:11,-56.07033333,-140.4961667,-56.07683333,-140.5576667,59265.18528
342,58S,Night,Epi,49,5,Fish,Fish,Larval Fish,NA,42,1,7/01/2021 14:00,7/01/2021 14:40,-56.1035,-140.4263333,-56.10166667,-140.4513333,19755.06176
343,58S,Night,Epi,49,6,Fish,Fish,Larval Fish,NA,42,1,7/01/2021 14:00,7/01/2021 14:40,-56.1035,-140.4263333,-56.10166667,-140.4513333,19755.06176
344,58S,Night,Meso,53,10,Fish,Fish,Larval Fish,NA,12,0.5,9/01/2021 14:23,9/01/2021 15:03,-56.12733333,-140.3933333,-56.12916667,-140.4115,19755.06176
